id,artist_credit_id,artist_mbids,artist_credit_name,release_mbid,release_name,recording_mbid,recording_name,combined_lookup,score
1,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,00b1a29d-ad9e-4b64-aed6-281f69f628ae,Catro Mancebos,variousartistscatromancebos,91870
2,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,0aeea6af-3f85-45f3-88ed-8ce2bdedc4c6,Con Un Sombreiro de Palla,variousartistsconunsombreirodepalla,91870
3,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,24f32cf2-127e-45ca-ad19-91ed3ec87409,Nadais de Xanceda,variousartistsnadaisdexanceda,91870
4,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,28e2548b-9c6f-47b7-8ab5-b1735499f291,De Lejos Venimos,variousartistsdelejosvenimos,91870
5,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,390a9ab5-89c6-4e25-8ebf-f16a39c8c9cb,As Madamas,variousartistsasmadamas,91870
6,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,432f8d28-2816-41a3-bd0b-7901e792fc2f,Se Dan o Fumeiro,variousartistssedanofumeiro,91870
7,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,47c501c0-89c5-434a-9084-3ff590744537,Vinde Ver o Neno,variousartistsvindeveroneno,91870
8,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,5010668f-e46e-4e8f-81f7-88e8316f21a2,Os da Manta,variousartistsosdamanta,91870
9,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,5b10b7e3-4bc2-49c1-bcbc-ae46d324c158,Imos Logo,variousartistsimoslogo,91870
10,1,89ad4ac3-39f7-470e-963a-56509c546377,Various Artists,4fd4f7ee-cee8-47fd-84d2-8d65e74bd8f7,Nadal en galego,6d1ed690-f164-4005-afca-bcbb463d1d14,Alo Entre as Pallas,variousartistsaloentreaspallas,91870
